CODIGO;Municipio;"RATE UNEMPLOYMENT";"RATE ILLITERACY";"CARS 100 HABS.";Z1;Z2;Z3;"DEP. INDEX"
3001;Adsubia;6,02409638554217;1,97;33,9449541284404;1,10241825671786;1,17897727272727;0,707928061346152;0,996441196930428
3002;Agost;7,49262536873156;46,14;26,5758951084216;0,892328273428961;-0,613636363636364;-0,300151147958744;-0,00715307938871542
3003;Agres;23,2558139534884;30,16;23,8165680473373;-1,36277738962638;0,0349025974025974;-0,677624070131699;-0,668499620785159
3004;Aigües;11,6883116883117;19,83;34,4086021505376;0,292087025992606;0,45413961038961;0,771354603356722;0,505860413246313
3005;Albatera;15,1701877934272;30,61;26,6012629679747;-0,206035449703467;0,0166396103896104;-0,296680852534235;-0,162025563949364
3006;Alcalalí;12,4513618677043;3,84;44,6191051995163;0,182923910199674;1,10308441558442;2,16814024617186;1,15138285731865
3007;"Alcocer de Planes";15,5555555555556;0;43,9024390243902;-0,261166746145287;1,25892857142857;2,0701010977278;1,02262097433703
3008;Alcoleja;9,09090909090909;0;27,2727272727273;0,663675380413578;1,25892857142857;-0,204825270488746;0,572592893784468
3009;"Alcoi / Alcoy";20,6789293805921;29,36;32,2022773758281;-0,994124374905886;0,0673701298701299;0,46953178875897;-0,152407485425595
3010;Alfafara;21,1920529801325;8,17;29,0726817042606;-1,06753261518347;0,927353896103896;0,0414065258906497;-0,0329240643963078
3011;"Alfàs del Pi, l'";7,9136690647482;4,93;41,6198347107438;0,832093123784235;1,0588474025974;1,75784332568315;1,21626128402159
3012;Algorfa;15,8690176322418;30,56;32,387923147301;-0,306011106186239;0,0186688311688312;0,494927927127361;0,0691952173699843
3013;Algueña;21,9367588932806;49,06;34,7651006711409;-1,17407137242928;-0,732142857142857;0,820123210826394;-0,362030339581913
3014;"Alacant / Alicante";16,7612388172716;21,59;39,9381481355919;-0,433653621927274;0,382711038961039;1,52779044262544;0,492282619886401
3015;Almoradí;14,7307612956468;56,2;36,7116759332804;-0,143170428561773;-1,02191558441558;1,08641257637215;-0,0262244788684039
3016;Almudaina;29,1666666666667;0;19,5488721804511;-2,20839294229852;1,25892857142857;-1,26144019419273;-0,736968188354228
3017;"Alqueria d'Asnar, l'";16,7883211678832;27,1;30,1470588235294;-0,437528064074851;0,159090909090909;0,188380140017703;-0,0300190049887464
3018;Altea;12,390263367917;27,28;46,0442780400456;0,191664754232189;0,151785714285714;2,36310233105959;0,90218426652583
3019;Aspe;25,1956447771351;46,76;26,5534253419097;-1,64029252891775;-0,638798701298701;-0,303224987426854;-0,860772072547769
3020;Balones;30,6451612903226;14,18;30,2631578947368;-2,41990862522498;0,683441558441558;0,204262365901073;-0,510734900294115
3021;"Banyeres de Mariola";13,7504828118965;15,35;33,3475601081235;-0,0029303021311138;0,635957792207792;0,626205213149588;0,419744234408755
3022;Benasau;13,4831460674157;0;30,316742081448;0,0353152979376639;1,25892857142857;0,211592624001089;0,501945497789108
3023;Beneixama;11,4754098360656;3,09;25,2886201209456;0,32254508783039;1,13352272727273;-0,476248957462985;0,326606285880044
3024;Benejúzar;13,6208853575482;35,5;27,7968281183026;0,0156101062162748;-0,181818181818182;-0,133128848385415;-0,0997789746624408
3025;Benferri;13,6507936507937;57,32;31,7175974710221;0,011331380430093;-1,06737012987013;0,403228108210962;-0,217603547076358
3026;Beniarbeig;8;23,26;33,0290456431535;0,819742489270386;0,314935064935065;0,582632782921139;0,572436779042197
3027;Beniardá;6,79611650485437;18,26;33,3333333333333;0,991971887717544;0,517857142857143;0,624259005927952;0,711362678834213
3028;Beniarrés;19,5501730103806;12,33;22,5548902195609;-0,832642776878487;0,758522727272727;-0,850220216202342;-0,308113421936034
3029;Benigembla;4,51127819548872;8,85;33,3333333333333;1,31884432110319;0,899756493506494;0,624259005927952;0,947619940179211
3030;Benidoleig;6,12244897959184;17,83;51,5;1,08834778546612;0,535308441558442;3,109439124487;1,57769845050385
3031;Benidorm;16,8150292174103;15,23;42,029122096037;-0,441348958141674;0,640827922077922;1,81383339207072;0,671104118668989
3032;Benifallim;23,943661971831;0;36,144578313253;-1,46118197021902;1,25892857142857;1,00883424257907;0,268860281262873
3033;Benifato;16,6666666666667;43,1;37,0967741935484;-0,420123986647591;-0,49025974025974;1,13909359692864;0,0762366233404373
3034;Benijófar;13;31,13;31,8151815181518;0,104434907010014;-0,00446428571428569;0,416577499063176;0,172182706786301
3035;Benilloba;22,1105527638191;6,8;37,0177267987487;-1,19893458709858;0,982954545454545;1,12827999982882;0,304099986061595
3036;Benillup;15,1515151515152;0;22,3684210526316;-0,203364113235358;1,25892857142857;-0,875728994168047;0,0599451546750556
3037;Benimantell;3,2258064516129;0;32,2295805739514;1,50274585813835;1,25892857142857;0,473266836381865;1,07831375531626
3038;Benimarfull;23,5294117647059;25,77;30,2884615384615;-1,40191870739712;0,213068181818182;0,207723876670525;-0,327042216302805
3039;Benimassot;15,5555555555556;0;27,1186440677966;-0,261166746145287;1,25892857142857;-0,225903684295949;0,257286046995778
3040;Benimeli;11,5044247787611;0;33,2298136645963;0,318394166128604;1,25892857142857;0,610097628535743;0,729140122030973
3041;Benissa;10,0689655172414;13,86;53,4120571783717;0,523753144886784;0,696428571428571;3,37100645394961;1,53039605675499
3042;"Poble Nou de Benitatxell, el / Benitachell";5,32445923460898;15,98;47,6538695917124;1,20250940849657;0,61038961038961;2,5832926938047;1,46539723756363
3043;Biar;11,8935837245696;27,7;26,1719873454127;0,262720497200338;0,13474025974026;-0,355405287905238;0,0140184896784533
3044;Bigastro;11,8397887323944;65,9;29,3478260869565;0,27041649035846;-1,41558441558442;0,0790459763278418;-0,355373982966038
3045;Bolulla;6,54205607476635;7,72;17,6895306859206;1,0283181581164;0,945616883116883;-1,51579607579746;0,152712988478609
3046;Busot;13,972602739726;42,15;39,340885684861;-0,0347071158406334;-0,451704545454545;1,44608559300424;0,319891310569686
3047;"Calp / Calpe";18,0551761813712;5,73;54,1514555836376;-0,618766263429357;1,02637987012987;3,47215534659885;1,29325631776645
3048;"Callosa d'En Sarrià";4,90654205607477;30,74;23,3880656788146;1,26229727380905;0,0113636363636364;-0,736242725196364;0,179139394992106
3049;"Callosa de Segura";18,5901080159181;86,84;27,2327469553451;-0,695294422878131;-2,26542207792208;-0,210294534152522;-1,05700367831758
3050;"Campello, el";14,5858783288541;24,77;45,4638029994445;-0,12244325162434;0,253652597402597;2,28369398077217;0,804967775516808
3051;"Camp de Mirra, el / Campo de Mirra";18,4397163120567;30,67;27,445652173913;-0,673779157661908;0,0142045454545454;-0,18116933325403;-0,280247981820464
3052;Cañada;11,7788461538462;39,09;28,2385834109972;0,279135028062067;-0,327516233766234;-0,07269720779792;-0,0403594711673624
3053;Castalla;13,9660772284374;20,19;29,3401576981602;-0,0337735663000552;0,439529220779221;0,0779969491327211;0,161250867870629
3054;"Castell de Castells";1,53061224489796;39,84;19,1729323308271;1,74526291203177;-0,357954545454546;-1,31286835419602;0,0248133374603987
3055;Catral;17,4278215223097;44,75;27,0433229120143;-0,529015954550745;-0,557224025974026;-0,236207535976157;-0,440815838833643
3056;Cocentaina;19,3004850651008;28,93;29,8767772511848;-0,796922040786958;0,0848214285714286;0,151405916714752;-0,186898231833593
3057;Confrides;6;0;32,6599326599327;1,10586552217454;1,25892857142857;0,532138530770542;0,96564420812455
3058;Cox;7,99798792756539;75,05;23,4205607476636;0,820030339404093;-1,78693181818182;-0,731797435340144;-0,566232971372623
3059;Crevillent;19,750495511251;37,73;31,8145765400546;-0,861301217632478;-0,272321428571428;0,416494738721565;-0,239042635827447
3060;Quatretondeta;20,4081632653061;0;18,5;-0,955388163849231;1,25892857142857;-1,40492476060192;-0,367128117674191
3061;"Daya Nueva";11,134903640257;39,7;32,6105087572977;0,371258420564098;-0,352272727272727;0,525377394979172;0,181454362756847
3062;"Daya Vieja";15,3846153846154;61,86;43,5643564356436;-0,236711786068009;-1,25162337662338;2,02385176958188;0,178505535630166
3063;Dénia;10,4461790498217;22,73;43,7126473913746;0,469788404889597;0,336444805194805;2,04413781003756;0,950123673373988
3064;Dolores;15,2380952380952;49,51;29,5341241189617;-0,215750391716057;-0,750405844155844;0,10453134322321;-0,287208297549564
3065;"Elx / Elche";23,1612082244994;33,82;35,0974678563452;-1,34924295057215;-0,113636363636364;0,865590678022606;-0,199096212061971
3066;Elda;35,5543395908746;32,04;35,4553817847286;-3,12222311743557;-0,0413961038961039;0,914552911727581;-0,749688769868032
3067;Facheca;23,0769230769231;0;27,007299270073;-1,3371849895455;1,25892857142857;-0,241135530769769;-0,106463982962234
3068;Famorca;6,25;0;25,7142857142857;1,07010014306152;1,25892857142857;-0,418018370138753;0,637003448117111
3069;Finestrat;6,61157024793388;8,42;39,5437262357414;1,01837335508814;0,917207792207792;1,47383395837776;1,13647170189123
3070;"Formentera del Segura";10,7638888888889;56,71;24,3589743589744;0,424336353520903;-1,04261363636364;-0,603423480304465;-0,407233587715733
3071;"Gata de Gorgos";6,78053830227743;41,69;33,2325065537407;0,994200529001798;-0,433035714285714;0,610466012823622;0,390543609179902
3072;Gaianes;15,4471544715447;16,18;24,773413897281;-0,245658722681647;0,602272727272727;-0,546728605023123;-0,0633715334773478
3073;Gorga;14,018691588785;0;30,9278350515464;-0,0413006564785473;1,25892857142857;0,295189473535758;0,504272462828594
3074;"Granja de Rocamora";10,230179028133;54,18;18,2049974502805;0,500689695546067;-0,939935064935065;-1,44528078655534;-0,628175385314779
3075;Guadalest;0;13,25;36,969696969697;1,96423462088698;0,721185064935065;1,12170957177797;1,26904308586667
3076;"Guardamar del Segura";12,3354644603234;31,81;34,5992172778664;0,199504369052442;-0,0320616883116883;0,797430544167765;0,32162440830284
3077;"Hondón de las Nieves";13,8195777351248;29,98;33,4502103786816;-0,0128151266272903;0,0422077922077922;0,640247657822384;0,223213441134295
3078;"Hondón de los Frailes";6,09137055837564;51,33;29,7445255474453;1,09279391153424;-0,82426948051948;0,133314028378284;0,133946153131016
3079;Ibi;14,1129969774471;24,36;33,8989605994682;-0,054792128390144;0,270292207792208;0,701636196917676;0,30571209210658
3080;Jacarilla;13,8461538461538;50,93;32,4693042291951;-0,0166171453725102;-0,808035714285714;0,506060770067728;-0,106197363196832
3081;"Xaló / Jalón";12,03125;1,13;35,8201328564129;0,243025751072961;1,21306818181818;0,964450459153608;0,806848130681584
3082;"Xàbia / Jávea";5,99961292819818;7,18;51,6056577429734;1,10592089725348;0,967532467532467;3,12389298809485;1,7324487842936
3083;"Xixona / Jijona";12,4366159594342;15,65;33,7769328263625;0,185033482198253;0,623782467532467;0,684942931102939;0,497919626944553
3084;"Orxa, l' / Lorcha";18,1184668989547;51,28;23,4567901234568;-0,627820729464192;-0,82224025974026;-0,72684129638074;-0,725634095195064
3085;Llíber;5,73248407643312;9,3;36,4605543710021;1,14413675587509;0,881493506493506;1,05205942147772;1,02589656128211
3086;Millena;19,5121951219512;23,62;22,2222222222222;-0,827209602568129;0,300324675324675;-0,895728834169327;-0,474204587137593
3088;"Monforte del Cid";13,5775862068966;29,01;28,5346534653465;0,0218045483695921;0,0815746753246752;-0,0321951483794071;0,0237280251049534
3089;"Monòver / Monóvar";35,0867052023121;33,38;31,5081967213115;-3,05532263266268;-0,0957792207792209;0,374582314816892;-0,925506512875003
3090;Mutxamel;15,7333333333333;52,34;33,9461141912265;-0,286599904625655;-0,86525974025974;0,708086756665737;-0,14792429607322
3091;Murla;5,34351145038168;3,03;31,8713450292398;1,19978376961635;1,13595779220779;0,424260605915153;0,920000722579767
3092;"Muro de Alcoy";16,5874901029295;25,61;33,5675015271839;-0,408796867371893;0,219561688311688;0,656292958575085;0,15568592650496
3093;Novelda;16,477410002416;39,85;34,8724234995006;-0,393048641261236;-0,35836038961039;0,83480485629283;0,0277986084737345
3094;"Nucia, la";7,06137968495383;14,41;36,6403422178348;0,954022934913615;0,674107142857143;1,07665420216619;0,901594759978981
3095;Ondara;9,17098445595855;23;33,699481865285;0,652219677259149;0,325487012987013;0,674347724389189;0,55068480487845
3096;Onil;20,0785994998214;7,04;32,3631428140552;-0,908240271791325;0,973214285714286;0,491538004658713;0,185504006193891
3097;Orba;3,4412955465587;4,4;47,4316210807205;1,47191766143652;1,08035714285714;2,55288934072784;1,70172138167383
3098;Orxeta;12,2222222222222;0;32,9457364341085;0,215704975361628;1,25892857142857;0,571236174296652;0,681956573695617
3099;Orihuela;11,4640172964069;64,94;33,3299646286003;0,324174921830204;-1,37662337662338;0,623798170807156;-0,142883427995339
3100;Parcent;7,5;0;39,5663956639566;0,891273247496423;1,25892857142857;1,47693511134838;1,20904564342446
3101;Pedreguer;7,57575757575758;14,88;39,9719002458728;0,880435253825812;0,655032467532468;1,53240769437385;1,02262513857738
3102;Pego;5,78837087480356;28,43;33,4644413734453;1,13614150575056;0,105113636363636;0,64219444233178;0,62781652814866
3103;Penàguila;16,1016949152542;12,16;30,1136363636364;-0,339298271137945;0,765422077922078;0,183807984081582;0,203310596955238
3104;Petrer;37,6310750433118;27,25;30,0723600833981;-3,41932404053101;0,153003246753247;0,178161434117382;-1,02938645322013
3105;Pinoso;21,1943220753793;44,27;34,2999466287137;-1,06785723539046;-0,537743506493507;0,756490646882866;-0,283036698333702
3106;Planes;15,5339805825243;19,66;26,9180754226268;-0,258080197786019;0,461038961038961;-0,253341255454612;-0,0167941640672232
3107;Polop;5,43478260869565;19,75;36,1185983827493;1,18672637929962;0,457386363636364;1,00528021651838;0,883130986484787
3109;Rafal;13,0699088145897;37,04;29,6101949025487;0,09443364598145;-0,244318181818182;0,114937743166721;-0,0116489308900037
3110;"Ràfol d'Almúnia, el";6,30630630630631;14,33;35,9042553191489;1,06204487749552;0,677353896103896;0,975958319993015;0,905119031197477
3111;Redován;13,3668341708543;80,95;25,7539682539683;0,0519550542411629;-2,02637987012987;-0,412589842138406;-0,795671552675704
3112;Relleu;11,6182572614108;51,43;32,7493261455526;0,302109118539229;-0,828327922077922;0,544367461771896;0,00604955274440104
3113;Rojales;16,967706622879;28,95;40,3259427705135;-0,463191219295999;0,0840097402597403;1,58084032428366;0,4005529484158
3114;"Romana, la";13,4052388289676;30,46;36,668412781561;0,0464608256126407;0,0227272727272727;1,08049422456375;0,383227440967888
3115;Sagra;10,3703703703704;22,73;32,010582010582;0,480633709532136;0,336444805194805;0,443308072583039;0,42012886243666
3116;Salinas;34,7438752783964;53,85;28,3500455788514;-3,00627686386215;-0,926542207792208;-0,0574493052186847;-1,33008945895768
3117;"Sanet y Negrals";8,71794871794872;8;43,7956204379562;0,71703165694582;0,934253246753247;2,05548843200495;1,23559111190134
3118;"San Fulgencio";18,2444061962134;40,79;61,9736015084852;-0,645837796310934;-0,39650974025974;4,54221634862999;1,16662293735311
3119;"Sant Joan d'Alacant";16,1636363636364;42,61;41,7041682036149;-0,34815970867473;-0,470373376623377;1,76938005521408;0,31694898997199
3120;"San Miguel de Salinas";16,0169491525424;53,09;39,1201353637902;-0,327174413811498;-0,895698051948052;1,41588719066897;0,0643382416364741
3121;"Santa Pola";10,9256743644479;26,53;29,0833723340242;0,401191078047512;0,182224025974026;0,0428689923425725;0,208761365454703
3122;"Sant Vicent del Raspeig / San Vicente del Raspeig";16,7938269464193;35,33;34,9461077844311;-0,438315729101471;-0,174918831168831;0,844884785831893;0,0772167418538635
3123;Sax;23,7529002320186;22,44;26,9665624248256;-1,43389130644042;0,348214285714286;-0,246708286617565;-0,444128435781234
3124;Sella;4,8780487804878;10,79;30;1,2663735650232;0,821022727272727;0,168262653898769;0,751886315398233
3125;Senija;11,8421052631579;4,42;31,0699588477366;0,270085083954522;1,07954545454545;0,314631853315543;0,554754130605173
3127;Tárbena;7,82608695652174;23,26;24,5441795231417;0,844622753001182;0,314935064935065;-0,578087616533289;0,193823400467652
3128;Teulada;12,0847651775487;7,66;71,453154875717;0,235369788619645;0,948051948051948;5,83900887492709;2,34081020386623
3129;Tibi;9,93788819875776;1,1;30,3349282296651;0,542505264841522;1,21428571428571;0,214080469174428;0,656957149433888
3130;Tollos;9,09090909090909;23,81;21,4285714285714;0,663675380413578;0,292613636363636;-1,00429939417628;-0,0160034591330204
3131;Tormos;3,84615384615385;7,58;36,7491166077738;1,41399801914823;0,951298701298701;1,09153441966811;1,15227704670501
3132;"Torre de les Maçanes, la / Torremanzanas";13,8983050847458;67,67;25,1358695652174;-0,0240779806503237;-1,48741883116883;-0,49714506631773;-0,669547292712295
3133;Torrevieja;15,4927926872143;15,91;46,0662029263612;-0,252187795023511;0,613230519480519;2,36610163151316;0,909048118656724
3134;"Vall d'Alcalà, la";17,2413793103448;53,25;14,9425287356322;-0,50234324897637;-0,902191558441558;-1,89158293630203;-1,09870591457332
3135;"Vall de Ebo";6,06060606060606;72,29;19,2200557103064;1,09719512723805;-1,67491883116883;-1,30642192745466;-0,62804854379515
3136;"Vall de Gallinera";5,47445255474453;24,93;26,8027210884354;1,1810511366603;0,247159090909091;-0,269121602129224;0,386362875146721
3137;"Vall de Laguar, la";3,98773006134969;19,82;26,417004048583;1,39374391110877;0,454545454545455;-0,321887271055677;0,508800698199516
3138;"Verger, el";6,94904037061549;5,9;37,3626373626374;0,970094367580045;1,01948051948052;1,17546338750169;1,05501275818742
3139;"Vila Joiosa, la / Villajoyosa";14,9660633484163;17,99;34,4509143844964;-0,176833097055263;0,528814935064935;0,777142870656143;0,376374902888605
3140;Villena;18,1659606279591;37,6;27,7119620901639;-0,63461525435753;-0,267045454545455;-0,144738428158149;-0,348799712353711
3901;"Poblets, els";9,53846153846154;36,25;48,046875;0,599647848574887;-0,212256493506494;2,63705540355677;1,00814891954172
3902;"Pilar de la Horadada";2,88560632085194;54,42;32,7733333333333;1,55141540474221;-0,949675324675325;0,54765161878705;0,383130566284646
3903;"Montesinos, Los";13,0616509926855;74,04;-;0,0956150225056545;-1,74594155844156;-;-
12001;"Atzeneta del Maestrat";6,04395604395604;83,79;25,2047889098929;1,09957710386895;-2,14163961038961;-0,487716975390851;-0,509926493970504
12002;Aín;6,81818181818182;7,87;22,9007633587786;0,988815190531929;0,939529220779221;-0,80290514927789;0,375146420677753
12003;Albocàsser;6,88524590163934;47,93;24,3207422133863;0,979220901053027;-0,686282467532468;-0,608653595979979;-0,105238387486474
12004;"Alcalà de Xivert";12,5993189557321;35,99;31,2369410781446;0,161756944816578;-0,201704545454546;0,337474839691462;0,0991757463511646
12005;"Alcora, l'";9,94011976047904;38,49;32,556471853711;0,542186014237619;-0,303165584415584;0,51798520570602;0,252335211842685
12006;"Alcudia de Veo";13,2075471698113;32,79;20,9424083769633;0,0747428941614707;-0,0718344155844156;-1,07080596758367;-0,355965829668873
12007;Alfondeguilla;15,6156156156156;6,09;28,7268770402612;-0,269759029415682;1,01176948051948;-0,00589917369888394;0,245370425801638
12008;"Algimia de Almonacid";9,09090909090909;27,27;19,8198198198198;0,663675380413578;0,152191558441558;-1,22437485364982;-0,136169304931561
12009;"Almassora / Almazora";11,8150684931507;47,11;37,2426374771957;0,273953005271719;-0,653003246753247;1,1590475345001;0,259999097672857
12010;Almedíjar;10,6382978723404;14,13;23,8255033557047;0,442303594801084;0,685470779220779;-0,67640172972576;0,150457548098701
12011;Almenara;3,90893470790378;24,15;26,0039761431412;1,40501649386212;0,278814935064935;-0,378389036505998;0,435147464140352
12012;Altura;13,8116591928251;9,78;25,5459960291198;-0,0116822879578129;0,862012987012987;-0,441040214894694;0,136430161386827
12013;Arañuel;5,26315789473684;166,67;11,8181818181818;1,21127927113922;-5,50527597402597;-2,31899017535132;-2,20432895941269
12014;"Ares del Maestre";6,28930817610063;91,74;20,8823529411765;1,0644766557796;-2,46428571428571;-1,07902148547517;-0,826276847993765
12015;Argelita;2,4390243902439;80,81;26,4150943396226;1,61530409295509;-2,02069805194805;-0,322148517151485;-0,242514158714815
12016;Artana;5,20833333333333;31,79;27,1916010498688;1,21912255603243;-0,03125;-0,21592324899196;0,323983102346822
12017;Ayódar;12,8205128205128;24,15;22,7906976744186;0,130112615091156;0,278814935064935;-0,817962014443419;-0,136344821429109
12018;Azuébar;8,95522388059701;0;28,2608695652174;0,683086712360942;1,25892857142857;-0,0696484862903706;0,624122265833048
12020;Barracas;4,61538461538462;18,52;28,0701754385965;1,30395069880048;0,507305194805195;-0,0957352341181272;0,571840219829184
12021;Betxí;6,47394136807818;28,88;29,8013245033113;1,0380627513479;0,0868506493506494;0,141084063380473;0,421999154693008
12022;Bejís;17,9856115107914;27,43;14,1860465116279;-0,608814236164716;0,145698051948052;-1,99506887665829;-0,819395020291651
12024;Benafer;8,57142857142857;33,61;22,2222222222222;0,737993051297772;-0,105113636363636;-0,895728834169327;-0,0876164730783969
12025;Benafigos;16,6666666666667;91,27;17,175572519084;-0,420123986647591;-2,44521103896104;-1,58610499054939;-1,48381333871934
12026;Benasal;10,8856088560886;38,03;26,6117969821674;0,406922910430821;-0,284496753246753;-0,295239810921019;-0,0576045512456504
12027;Benicarló;14,7545219638243;24,92;33,2897389788022;-0,14656966578316;0,247564935064935;0,61829534593738;0,239763538406385
12028;"Benicàssim / Benicasim";10,5678826626551;13,05;41,6069100391134;0,452377301479952;0,729301948051948;1,75607524474876;0,979251498093553
12029;Benlloch;5,69948186528497;73,03;24,6346555323591;1,14885810224822;-1,7049512987013;-0,565710597488498;-0,373934597980527
12031;Borriol;9,89010989010989;61,77;31,543872639763;0,549340502130202;-1,24797077922078;0,379462741417654;-0,106389178557641
12032;Burriana;9,80303577882183;26,95;34,8525573604456;0,561797456534789;0,165178571428571;0,832087190211443;0,519687739391601
12033;Cabanes;6,42002176278564;76,82;23,8599348534202;1,04577657184755;-1,85876623376623;-0,671691538519809;-0,494893733479498
12034;Càlig;7,66423357664234;3,16;25,2267573696145;0,867777742969623;1,13068181818182;-0,484711714143022;0,504582615669473
12036;"Canet lo Roig";8,90207715133531;4,04;24,2395437262357;0,690689964043589;1,09496753246753;-0,619761460159269;0,388632012117284
12037;"Castell de Cabres";8,33333333333333;125;25;0,772055317119695;-3,81412337662338;-0,515731874145007;-1,18593331121623
12038;Castellfort;4,31034482758621;65,13;18,3453237410072;1,34759015342114;-1,38433441558442;-1,42608430355579;-0,487609521906353
12039;Castellnovo;16,7865707434053;10,05;25,9597806215722;-0,437277645694603;0,851055194805195;-0,384434935489438;0,00978087120705127
12040;"Castelló de la Plana / Castellón de la Plana";13,2039351236373;24,52;38,9716346404596;0,0752596389646165;0,263798701298701;1,39557245423524;0,578210264832851
12041;"Castillo de Villamalefa";7,14285714285714;171,64;19,5652173913043;0,942366646229307;-5,70698051948052;-1,25920418723607;-2,00793935349576
12042;Catí;5,57184750733138;23,67;24,3770314192849;1,16711766704844;0,298295454545454;-0,600953294215467;0,288153275792811
12043;Caudiel;8;41,54;18,0141843971631;0,819742489270386;-0,426948051948052;-1,47138380339766;-0,359529788691775
12044;"Cervera del Maestre";7,52688172043011;6,85;23,9795918367347;0,887427507806852;0,980925324675325;-0,655322594153941;0,404343412776078
